"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 02 03:30:10 UTC 2024","Tue Apr 02 03:30:13 UTC 2024","2907","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Apr 02 03:19:00 UTC 2024","Tue Apr 02 03:19:04 UTC 2024","4691","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Apr 02 04:44:59 UTC 2024","Tue Apr 02 04:45:02 UTC 2024","2894","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Apr 02 05:40:46 UTC 2024","Tue Apr 02 05:44:57 UTC 2024","250054","","18. Check Admin header","","","","2. Check Navbar",""
"failed","Tue Apr 02 06:48:49 UTC 2024","Tue Apr 02 06:51:26 UTC 2024","156519","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Tue Apr 02 03:22:33 UTC 2024","Tue Apr 02 03:22:37 UTC 2024","3138","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"failed","Tue Apr 02 04:11:30 UTC 2024","Tue Apr 02 04:14:00 UTC 2024","150446","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Tue Apr 02 05:49:58 UTC 2024","Tue Apr 02 05:49:59 UTC 2024","1546","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Tue Apr 02 03:26:56 UTC 2024","Tue Apr 02 03:27:17 UTC 2024","20804","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Tue Apr 02 06:48:37 UTC 2024","Tue Apr 02 06:48:40 UTC 2024","3025","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Apr 02 03:26:54 UTC 2024","Tue Apr 02 03:26:56 UTC 2024","1979","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"failed","Tue Apr 02 04:45:02 UTC 2024","Tue Apr 02 04:47:40 UTC 2024","158039","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Tue Apr 02 03:29:44 UTC 2024","Tue Apr 02 03:29:47 UTC 2024","2875","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Tue Apr 02 03:18:36 UTC 2024","Tue Apr 02 03:18:51 UTC 2024","14809","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Apr 02 03:27:17 UTC 2024","Tue Apr 02 03:27:20 UTC 2024","3015","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Apr 02 05:51:37 UTC 2024","Tue Apr 02 05:51:45 UTC 2024","7636","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Tue Apr 02 04:23:03 UTC 2024","Tue Apr 02 04:23:04 UTC 2024","1003","","12. Client Portal - Forms","","","","2. Check Form Page",""
"failed","Tue Apr 02 04:14:30 UTC 2024","Tue Apr 02 04:17:06 UTC 2024","155972","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Tue Apr 02 03:06:31 UTC 2024","Tue Apr 02 03:06:35 UTC 2024","3750","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Tue Apr 02 03:27:20 UTC 2024","Tue Apr 02 03:27:20 UTC 2024","384","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Apr 02 05:47:43 UTC 2024","Tue Apr 02 05:47:45 UTC 2024","2364","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Tue Apr 02 04:11:29 UTC 2024","Tue Apr 02 04:11:30 UTC 2024","295","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Tue Apr 02 02:34:52 UTC 2024","Tue Apr 02 02:35:02 UTC 2024","10072","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Tue Apr 02 04:44:57 UTC 2024","Tue Apr 02 04:44:59 UTC 2024","2341","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Apr 02 03:26:24 UTC 2024","Tue Apr 02 03:26:28 UTC 2024","4245","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Apr 02 04:14:29 UTC 2024","Tue Apr 02 04:14:30 UTC 2024","1289","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Tue Apr 02 05:49:50 UTC 2024","Tue Apr 02 05:49:58 UTC 2024","7594","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Tue Apr 02 03:35:29 UTC 2024","Tue Apr 02 03:36:34 UTC 2024","65481","","8. Sign Up new user","","","","1. Create a new user",""
"failed","Tue Apr 02 04:47:40 UTC 2024","Tue Apr 02 04:50:11 UTC 2024","150360","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Tue Apr 02 03:25:42 UTC 2024","Tue Apr 02 03:25:59 UTC 2024","17145","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Apr 02 03:06:35 UTC 2024","Tue Apr 02 03:06:45 UTC 2024","10359","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Tue Apr 02 03:29:02 UTC 2024","Tue Apr 02 03:29:21 UTC 2024","18251","","6. Company Account","","","","1. Validate login credentials",""
"passed","Tue Apr 02 02:33:44 UTC 2024","Tue Apr 02 02:33:54 UTC 2024","9921","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Tue Apr 02 05:50:00 UTC 2024","Tue Apr 02 05:50:01 UTC 2024","983","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Tue Apr 02 03:29:57 UTC 2024","Tue Apr 02 03:29:59 UTC 2024","1807","","6. Company Account","","","","6. Review Review Page",""
"passed","Tue Apr 02 05:05:55 UTC 2024","Tue Apr 02 05:06:40 UTC 2024","44629","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"skipped","Tue Apr 02 02:33:54 UTC 2024","Tue Apr 02 02:33:54 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Tue Apr 02 03:29:21 UTC 2024","Tue Apr 02 03:29:29 UTC 2024","7976","","6. Company Account","","","","2. Create a Company Account",""
"passed","Tue Apr 02 05:47:45 UTC 2024","Tue Apr 02 05:47:50 UTC 2024","4301","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Tue Apr 02 04:20:38 UTC 2024","Tue Apr 02 04:20:58 UTC 2024","20473","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Tue Apr 02 03:30:13 UTC 2024","Tue Apr 02 03:30:13 UTC 2024","348","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Apr 02 05:47:18 UTC 2024","Tue Apr 02 05:47:33 UTC 2024","15073","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Tue Apr 02 06:48:36 UTC 2024","Tue Apr 02 06:48:37 UTC 2024","1671","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Apr 02 02:34:36 UTC 2024","Tue Apr 02 02:34:52 UTC 2024","16156","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Tue Apr 02 04:11:15 UTC 2024","Tue Apr 02 04:11:29 UTC 2024","13858","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Tue Apr 02 05:47:33 UTC 2024","Tue Apr 02 05:47:43 UTC 2024","9530","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Tue Apr 02 02:34:05 UTC 2024","Tue Apr 02 02:34:28 UTC 2024","23105","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Tue Apr 02 04:14:27 UTC 2024","Tue Apr 02 04:14:29 UTC 2024","2202","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Tue Apr 02 03:29:29 UTC 2024","Tue Apr 02 03:29:33 UTC 2024","4113","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Tue Apr 02 03:03:01 UTC 2024","Tue Apr 02 03:03:10 UTC 2024","8831","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Tue Apr 02 03:22:20 UTC 2024","Tue Apr 02 03:22:33 UTC 2024","13275","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Tue Apr 02 03:38:23 UTC 2024","Tue Apr 02 03:38:39 UTC 2024","15388","","9. Client Portal - Home","","","","1. Check links",""
"passed","Tue Apr 02 04:14:00 UTC 2024","Tue Apr 02 04:14:27 UTC 2024","26418","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Tue Apr 02 02:39:18 UTC 2024","Tue Apr 02 02:40:26 UTC 2024","67697","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Tue Apr 02 05:49:43 UTC 2024","Tue Apr 02 05:49:50 UTC 2024","6746","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Tue Apr 02 03:26:39 UTC 2024","Tue Apr 02 03:26:42 UTC 2024","3195","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Apr 02 04:20:18 UTC 2024","Tue Apr 02 04:20:35 UTC 2024","17439","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Apr 02 03:25:59 UTC 2024","Tue Apr 02 03:26:24 UTC 2024","24763","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Tue Apr 02 02:39:14 UTC 2024","Tue Apr 02 02:39:18 UTC 2024","4237","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Tue Apr 02 02:34:28 UTC 2024","Tue Apr 02 02:34:36 UTC 2024","8334","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Apr 02 05:51:45 UTC 2024","Tue Apr 02 05:52:03 UTC 2024","18723","","21. Forgot password function","","","","2. Reset password",""
"passed","Tue Apr 02 03:26:28 UTC 2024","Tue Apr 02 03:26:39 UTC 2024","10764","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Tue Apr 02 05:49:26 UTC 2024","Tue Apr 02 05:49:43 UTC 2024","16816","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Tue Apr 02 03:29:33 UTC 2024","Tue Apr 02 03:29:44 UTC 2024","10864","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Tue Apr 02 04:22:47 UTC 2024","Tue Apr 02 04:23:03 UTC 2024","15783","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Tue Apr 02 04:17:06 UTC 2024","Tue Apr 02 04:17:07 UTC 2024","864","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Tue Apr 02 03:22:37 UTC 2024","Tue Apr 02 03:22:37 UTC 2024","440","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Apr 02 02:33:29 UTC 2024","Tue Apr 02 02:33:44 UTC 2024","14891","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Apr 02 03:29:59 UTC 2024","Tue Apr 02 03:30:10 UTC 2024","10414","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Apr 02 04:23:04 UTC 2024","Tue Apr 02 04:23:09 UTC 2024","4897","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Tue Apr 02 03:02:47 UTC 2024","Tue Apr 02 03:03:01 UTC 2024","13434","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Apr 02 04:44:46 UTC 2024","Tue Apr 02 04:44:57 UTC 2024","11105","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"failed","Tue Apr 02 06:51:26 UTC 2024","Tue Apr 02 06:53:56 UTC 2024","150367","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Tue Apr 02 02:33:44 UTC 2024","Tue Apr 02 02:33:44 UTC 2024","27","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Tue Apr 02 06:48:24 UTC 2024","Tue Apr 02 06:48:35 UTC 2024","11288","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Apr 02 04:23:09 UTC 2024","Tue Apr 02 04:23:10 UTC 2024","1402","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Tue Apr 02 03:03:14 UTC 2024","Tue Apr 02 03:03:34 UTC 2024","19478","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Apr 02 02:38:01 UTC 2024","Tue Apr 02 02:38:05 UTC 2024","4564","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Tue Apr 02 03:19:26 UTC 2024","Tue Apr 02 03:19:33 UTC 2024","6957","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Apr 02 05:49:50 UTC 2024","Tue Apr 02 05:49:50 UTC 2024","328","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Tue Apr 02 03:03:34 UTC 2024","Tue Apr 02 03:03:39 UTC 2024","5558","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Apr 02 03:06:45 UTC 2024","Tue Apr 02 03:06:46 UTC 2024","604","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Apr 02 03:18:51 UTC 2024","Tue Apr 02 03:19:00 UTC 2024","8609","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Tue Apr 02 06:48:40 UTC 2024","Tue Apr 02 06:48:49 UTC 2024","9074","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Tue Apr 02 04:20:37 UTC 2024","Tue Apr 02 04:20:38 UTC 2024","304","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Tue Apr 02 04:20:35 UTC 2024","Tue Apr 02 04:20:37 UTC 2024","2298","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Tue Apr 02 02:33:54 UTC 2024","Tue Apr 02 02:34:05 UTC 2024","10319","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Apr 02 02:38:49 UTC 2024","Tue Apr 02 02:39:14 UTC 2024","24650","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Tue Apr 02 03:03:10 UTC 2024","Tue Apr 02 03:03:14 UTC 2024","4614","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Apr 02 02:35:02 UTC 2024","Tue Apr 02 02:35:28 UTC 2024","25288","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Apr 02 03:03:39 UTC 2024","Tue Apr 02 03:03:47 UTC 2024","7606","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Tue Apr 02 03:06:35 UTC 2024","Tue Apr 02 03:06:35 UTC 2024","240","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Tue Apr 02 05:49:59 UTC 2024","Tue Apr 02 05:50:00 UTC 2024","963","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"failed","Tue Apr 02 04:50:11 UTC 2024","Tue Apr 02 04:52:56 UTC 2024","164622","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Tue Apr 02 05:40:32 UTC 2024","Tue Apr 02 05:40:46 UTC 2024","14726","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Tue Apr 02 03:19:04 UTC 2024","Tue Apr 02 03:19:26 UTC 2024","21694","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Apr 02 03:22:18 UTC 2024","Tue Apr 02 03:22:20 UTC 2024","2449","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
